participant,level,obj,x,y,success,group_1
5fd814d756099c14ab3d5c29,Playground,398.5,75.5,obj2,0,group_1
5fd814d756099c14ab3d5c29,Playground,399.5,137.5,obj3,0,group_1
5fd814d756099c14ab3d5c29,Playground,523.5,517.5,obj3,0,group_1
5fd814d756099c14ab3d5c29,Playground,158.5,486.5,obj1,0,group_1
5fd814d756099c14ab3d5c29,Playground,517.5,139.5,obj3,0,group_1
5fd814d756099c14ab3d5c29,Playground,394.5,154.5,obj1,0,group_1
5fd814d756099c14ab3d5c29,Playground,495.5,114.5,obj1,0,group_1
5fd814d756099c14ab3d5c29,Playground,452.5,109.5,obj1,0,group_1
5fd814d756099c14ab3d5c29,Playground,517.5,525.5,obj3,0,group_1
5fd814d756099c14ab3d5c29,Playground,451.5,80.5,obj3,0,group_1
5fd814d756099c14ab3d5c29,Playground,455.5,63.5,obj2,0,group_1
5fd814d756099c14ab3d5c29,Playground,504.5,77.5,obj2,0,group_1
5fd814d756099c14ab3d5c29,Playground,398.5,69.5,obj2,0,group_1
5fd814d756099c14ab3d5c29,Playground,448.5,134.5,obj2,0,group_1
5fd814d756099c14ab3d5c29,Playground,468.5,123.5,obj2,0,group_1
5fd814d756099c14ab3d5c29,Playground,483.5,84.5,obj2,0,group_1
5ffcc820426b8c19e80f397a,Basic_1,174.6,288.4,obj1,1,group_1
5ffcc820426b8c19e80f397a,Basic_2,402.6,233.4,obj3,1,group_1
5ffcc820426b8c19e80f397a,Comp_GapCatapult,329.6,357.4,obj2,0,group_1
5ffcc820426b8c19e80f397a,Comp_GapCatapult,481.6,569.4,obj1,0,group_1
5ffcc820426b8c19e80f397a,Comp_GapCatapult,486.6,572.4,obj2,0,group_1
5ffcc820426b8c19e80f397a,Comp_SoCloseLaunch,258.6,264.4,obj3,1,group_1
5ffcc820426b8c19e80f397a,Comp_UnboxSlope,301.6,413.4,obj1,1,group_1
5ffcc820426b8c19e80f397a,Mech_Catapult_0,422.6,539.4,obj2,1,group_1
5ffcc820426b8c19e80f397a,Mech_Catapult_1,413.6,543.4,obj3,1,group_1
5ffcc820426b8c19e80f397a,Mech_Catapult_2,326.6,556.4,obj2,1,group_1
5ffcc820426b8c19e80f397a,Mech_Catapult_3,266.6,558.4,obj2,1,group_1
5ffcc820426b8c19e80f397a,Mech_Catapult_4,254.6,547.4,obj2,1,group_1
5ffcc820426b8c19e80f397a,Mech_Gap_0,349.6,145.4,obj1,1,group_1
5ffcc820426b8c19e80f397a,Mech_Gap_1,320.6,317.4,obj3,1,group_1
5ffcc820426b8c19e80f397a,Mech_Gap_2,254.6,106.4,obj3,1,group_1
5ffcc820426b8c19e80f397a,Mech_Gap_3,263.6,38.4,obj1,1,group_1
5ffcc820426b8c19e80f397a,Mech_Gap_4,326.6,198.4,obj1,1,group_1
5ffcc820426b8c19e80f397a,Playground,399.6,185.4,obj3,0,group_1
5ffcc820426b8c19e80f397a,Playground,349.6,103.4,obj3,0,group_1
5ffcc820426b8c19e80f397a,Playground,69.6,529.4,obj3,0,group_1
5ffcc820426b8c19e80f397a,Playground,343.6,98.4,obj1,0,group_1
5ffcc820426b8c19e80f397a,Playground,556.6,557.4,obj1,0,group_1
5ffcc820426b8c19e80f397a,Playground,543.6,549.4,obj3,0,group_1
5ffcc820426b8c19e80f397a,Playground,534.6,325.4,obj3,0,group_1
5ffcc820426b8c19e80f397a,Playground,554.6,196.4,obj3,0,group_1
609cd75c7570c1dc4f9e9c43,Basic_1,195.08,219.92,obj1,1,group_1
609cd75c7570c1dc4f9e9c43,Basic_2,401.08,232.92,obj3,1,group_1
609cd75c7570c1dc4f9e9c43,Comp_GapCatapult,312.08,572.92,obj2,0,group_1
609cd75c7570c1dc4f9e9c43,Comp_GapCatapult,477.08,570.92,obj1,1,group_1
609cd75c7570c1dc4f9e9c43,Comp_SoCloseLaunch,207.08,261.92,obj2,0,group_1
609cd75c7570c1dc4f9e9c43,Comp_SoCloseLaunch,268.08,282.92,obj1,0,group_1
609cd75c7570c1dc4f9e9c43,Comp_SoCloseLaunch,253.08,267.92,obj3,1,group_1
609cd75c7570c1dc4f9e9c43,Comp_UnboxSlope,407.08,326.92,obj1,0,group_1
609cd75c7570c1dc4f9e9c43,Comp_UnboxSlope,384.08,324.92,obj1,0,group_1
609cd75c7570c1dc4f9e9c43,Comp_UnboxSlope,298.08,573.92,obj2,0,group_1
609cd75c7570c1dc4f9e9c43,Mech_Catapult_0,401.08,562.92,obj2,1,group_1
609cd75c7570c1dc4f9e9c43,Mech_Catapult_1,419.08,561.92,obj3,1,group_1
609cd75c7570c1dc4f9e9c43,Mech_Catapult_2,359.08,556.92,obj2,0,group_1
609cd75c7570c1dc4f9e9c43,Mech_Catapult_2,330.08,562.92,obj2,1,group_1
609cd75c7570c1dc4f9e9c43,Mech_Catapult_3,235.08,558.92,obj2,0,group_1
609cd75c7570c1dc4f9e9c43,Mech_Catapult_3,224.08,464.92,obj2,0,group_1
609cd75c7570c1dc4f9e9c43,Mech_Catapult_3,235.08,559.92,obj2,0,group_1
609cd75c7570c1dc4f9e9c43,Mech_Catapult_4,235.08,529.92,obj2,1,group_1
609cd75c7570c1dc4f9e9c43,Mech_Gap_0,58.08,538.92,obj2,0,group_1
609cd75c7570c1dc4f9e9c43,Mech_Gap_0,82.08,519.92,obj1,0,group_1
609cd75c7570c1dc4f9e9c43,Mech_Gap_0,328.08,290.92,obj1,1,group_1
609cd75c7570c1dc4f9e9c43,Mech_Gap_1,358.08,361.92,obj1,0,group_1
609cd75c7570c1dc4f9e9c43,Mech_Gap_1,327.08,325.92,obj1,0,group_1
609cd75c7570c1dc4f9e9c43,Mech_Gap_1,311.08,484.92,obj3,0,group_1
609cd75c7570c1dc4f9e9c43,Mech_Gap_2,267.08,190.92,obj3,1,group_1
609cd75c7570c1dc4f9e9c43,Mech_Gap_3,264.08,65.92,obj1,0,group_1
609cd75c7570c1dc4f9e9c43,Mech_Gap_3,263.08,73.92,obj3,0,group_1
609cd75c7570c1dc4f9e9c43,Mech_Gap_3,264.08,65.92,obj1,0,group_1
609cd75c7570c1dc4f9e9c43,Mech_Gap_4,329.08,222.92,obj3,0,group_1
609cd75c7570c1dc4f9e9c43,Mech_Gap_4,333.08,226.92,obj1,1,group_1
609cd75c7570c1dc4f9e9c43,Playground,545.08,322.92,obj1,0,group_1
609cd75c7570c1dc4f9e9c43,Playground,518.08,558.92,obj3,0,group_1
609cd75c7570c1dc4f9e9c43,Playground,556.08,332.92,obj1,0,group_1
609cd75c7570c1dc4f9e9c43,Playground,537.08,312.92,obj2,0,group_1
609cd75c7570c1dc4f9e9c43,Playground,527.08,548.92,obj3,0,group_1
609cd75c7570c1dc4f9e9c43,Playground,522.08,535.92,obj1,0,group_1
609cd75c7570c1dc4f9e9c43,Playground,156.08,481.92,obj1,0,group_1
609cd75c7570c1dc4f9e9c43,Playground,555.08,330.92,obj1,0,group_1
609cd75c7570c1dc4f9e9c43,Playground,482.08,275.92,obj1,0,group_1
5c532d18b7cf140001d30260,Basic_1,179.0,453.0,obj1,1,group_2
5c532d18b7cf140001d30260,Basic_2,403.0,233.0,obj3,1,group_2
5c532d18b7cf140001d30260,Comp_GapCatapult,441.0,577.0,obj1,0,group_2
5c532d18b7cf140001d30260,Comp_GapCatapult,150.0,392.0,obj3,0,group_2
5c532d18b7cf140001d30260,Comp_GapCatapult,476.0,578.0,obj2,0,group_2
5c532d18b7cf140001d30260,Comp_SoCloseLaunch,259.0,294.0,obj3,1,group_2
5c532d18b7cf140001d30260,Comp_UnboxSlope,305.0,415.0,obj1,0,group_2
5c532d18b7cf140001d30260,Comp_UnboxSlope,290.0,412.0,obj1,0,group_2
5c532d18b7cf140001d30260,Comp_UnboxSlope,92.0,566.0,obj1,0,group_2
5c532d18b7cf140001d30260,Mech_Launch_v2_0,80.0,571.0,obj1,1,group_2
5c532d18b7cf140001d30260,Mech_Launch_v2_1,132.0,560.0,obj2,1,group_2
5c532d18b7cf140001d30260,Mech_Launch_v2_2,541.0,576.0,obj2,0,group_2
5c532d18b7cf140001d30260,Mech_Launch_v2_2,532.0,576.0,obj3,1,group_2
5c532d18b7cf140001d30260,Mech_Launch_v2_3,128.0,368.0,obj1,1,group_2
5c532d18b7cf140001d30260,Mech_Launch_v2_4,503.0,550.0,obj3,0,group_2
5c532d18b7cf140001d30260,Mech_Launch_v2_4,500.0,571.0,obj1,0,group_2
5c532d18b7cf140001d30260,Mech_Launch_v2_4,319.0,191.0,obj3,0,group_2
5c532d18b7cf140001d30260,Mech_SoClose_0,53.0,488.0,obj3,1,group_2
5c532d18b7cf140001d30260,Mech_SoClose_1,464.0,374.0,obj2,1,group_2
5c532d18b7cf140001d30260,Mech_SoClose_2,170.0,451.0,obj1,1,group_2
5c532d18b7cf140001d30260,Mech_SoClose_3,171.0,348.0,obj1,1,group_2
5c532d18b7cf140001d30260,Mech_SoClose_4,467.0,377.0,obj1,1,group_2
5c532d18b7cf140001d30260,Playground,506.0,578.0,obj3,0,group_2
5c532d18b7cf140001d30260,Playground,521.0,574.0,obj3,0,group_2
5c532d18b7cf140001d30260,Playground,490.0,572.0,obj3,0,group_2
5c532d18b7cf140001d30260,Playground,437.0,552.0,obj1,0,group_2
5d0be24e352d630017a643be,Basic_1,529.6,97.4,obj1,0,group_2
5d0be24e352d630017a643be,Basic_1,178.6,189.4,obj1,1,group_2
5d0be24e352d630017a643be,Basic_2,401.6,233.4,obj3,1,group_2
5d0be24e352d630017a643be,Comp_GapCatapult,356.6,256.4,obj2,0,group_2
5d0be24e352d630017a643be,Comp_GapCatapult,553.6,253.4,obj2,0,group_2
5d0be24e352d630017a643be,Comp_GapCatapult,199.6,476.4,obj3,0,group_2
5d0be24e352d630017a643be,Comp_SoCloseLaunch,260.6,275.4,obj3,1,group_2
5d0be24e352d630017a643be,Comp_UnboxSlope,181.6,533.4,obj3,0,group_2
5d0be24e352d630017a643be,Comp_UnboxSlope,317.6,371.4,obj1,0,group_2
5d0be24e352d630017a643be,Comp_UnboxSlope,200.6,497.4,obj1,0,group_2
5d0be24e352d630017a643be,Mech_Launch_v2_0,41.6,242.4,obj3,0,group_2
5d0be24e352d630017a643be,Mech_Launch_v2_0,75.6,277.4,obj1,0,group_2
5d0be24e352d630017a643be,Mech_Launch_v2_0,103.6,298.4,obj2,0,group_2
5d0be24e352d630017a643be,Mech_Launch_v2_1,143.6,214.4,obj2,1,group_2
5d0be24e352d630017a643be,Mech_Launch_v2_2,522.6,438.4,obj3,1,group_2
5d0be24e352d630017a643be,Mech_Launch_v2_3,129.6,320.4,obj1,1,group_2
5d0be24e352d630017a643be,Mech_Launch_v2_4,485.6,355.4,obj2,0,group_2
5d0be24e352d630017a643be,Mech_Launch_v2_4,503.6,350.4,obj3,0,group_2
5d0be24e352d630017a643be,Mech_Launch_v2_4,485.6,332.4,obj1,0,group_2
5d0be24e352d630017a643be,Mech_SoClose_0,58.6,480.4,obj3,1,group_2
5d0be24e352d630017a643be,Mech_SoClose_1,457.6,352.4,obj2,0,group_2
5d0be24e352d630017a643be,Mech_SoClose_1,468.6,380.4,obj1,0,group_2
5d0be24e352d630017a643be,Mech_SoClose_1,481.6,446.4,obj1,0,group_2
5d0be24e352d630017a643be,Mech_SoClose_2,169.6,444.4,obj1,1,group_2
5d0be24e352d630017a643be,Mech_SoClose_3,175.6,321.4,obj1,1,group_2
5d0be24e352d630017a643be,Mech_SoClose_4,497.6,444.4,obj2,0,group_2
5d0be24e352d630017a643be,Mech_SoClose_4,490.6,464.4,obj2,0,group_2
5d0be24e352d630017a643be,Mech_SoClose_4,462.6,365.4,obj3,0,group_2
5d0be24e352d630017a643be,Playground,229.6,156.4,obj3,0,group_2
5d0be24e352d630017a643be,Playground,497.6,112.4,obj1,0,group_2
603415af8ffaaa1ada99d014,Basic_1,184.0,224.0,obj1,1,group_2
603415af8ffaaa1ada99d014,Basic_2,401.0,245.0,obj1,0,group_2
603415af8ffaaa1ada99d014,Basic_2,399.0,234.0,obj3,1,group_2
603415af8ffaaa1ada99d014,Comp_GapCatapult,478.0,572.0,obj2,0,group_2
603415af8ffaaa1ada99d014,Comp_GapCatapult,333.0,514.0,obj2,0,group_2
603415af8ffaaa1ada99d014,Comp_GapCatapult,141.0,476.0,obj3,1,group_2
603415af8ffaaa1ada99d014,Comp_SoCloseLaunch,161.0,289.0,obj3,0,group_2
603415af8ffaaa1ada99d014,Comp_SoCloseLaunch,264.0,264.0,obj3,1,group_2
603415af8ffaaa1ada99d014,Comp_UnboxSlope,121.0,563.0,obj1,0,group_2
603415af8ffaaa1ada99d014,Comp_UnboxSlope,297.0,576.0,obj2,1,group_2
603415af8ffaaa1ada99d014,Mech_Launch_v2_0,73.0,573.0,obj1,1,group_2
603415af8ffaaa1ada99d014,Mech_Launch_v2_1,126.0,254.0,obj2,1,group_2
603415af8ffaaa1ada99d014,Mech_Launch_v2_2,529.0,575.0,obj2,1,group_2
603415af8ffaaa1ada99d014,Mech_Launch_v2_3,131.0,311.0,obj1,1,group_2
603415af8ffaaa1ada99d014,Mech_Launch_v2_4,484.0,296.0,obj1,0,group_2
603415af8ffaaa1ada99d014,Mech_Launch_v2_4,412.0,280.0,obj1,0,group_2
603415af8ffaaa1ada99d014,Mech_Launch_v2_4,482.0,572.0,obj1,1,group_2
603415af8ffaaa1ada99d014,Mech_SoClose_0,56.0,486.0,obj3,1,group_2
603415af8ffaaa1ada99d014,Mech_SoClose_1,463.0,366.0,obj2,1,group_2
603415af8ffaaa1ada99d014,Mech_SoClose_2,165.0,459.0,obj1,1,group_2
603415af8ffaaa1ada99d014,Mech_SoClose_3,174.0,327.0,obj1,1,group_2
603415af8ffaaa1ada99d014,Mech_SoClose_4,464.0,361.0,obj1,1,group_2
603415af8ffaaa1ada99d014,Playground,518.0,313.0,obj3,0,group_2
603415af8ffaaa1ada99d014,Playground,533.0,279.0,obj1,0,group_2
603415af8ffaaa1ada99d014,Playground,532.0,150.0,obj1,0,group_2
603415af8ffaaa1ada99d014,Playground,514.0,552.0,obj1,0,group_2
603415af8ffaaa1ada99d014,Playground,553.0,423.0,obj1,0,group_2
603415af8ffaaa1ada99d014,Playground,554.0,436.0,obj1,0,group_2
603415af8ffaaa1ada99d014,Playground,558.0,333.0,obj1,0,group_2
603415af8ffaaa1ada99d014,Playground,532.0,327.0,obj3,0,group_2
603415af8ffaaa1ada99d014,Playground,548.0,318.0,obj1,0,group_2
612cd2f05da3662ad2de5b36,Basic_1,72.7465,187.254,obj3,0,group_2
612cd2f05da3662ad2de5b36,Basic_1,161.746,181.254,obj1,0,group_2
612cd2f05da3662ad2de5b36,Basic_1,172.746,192.254,obj2,0,group_2
612cd2f05da3662ad2de5b36,Basic_1,153.746,178.254,obj3,0,group_2
612cd2f05da3662ad2de5b36,Basic_1,207.746,220.254,obj2,0,group_2
612cd2f05da3662ad2de5b36,Basic_1,192.746,219.254,obj2,1,group_2
612cd2f05da3662ad2de5b36,Basic_2,560.746,500.254,obj2,0,group_2
612cd2f05da3662ad2de5b36,Basic_2,408.746,238.254,obj2,0,group_2
612cd2f05da3662ad2de5b36,Basic_2,404.746,232.254,obj3,1,group_2
612cd2f05da3662ad2de5b36,Comp_GapCatapult,272.746,91.2535,obj3,0,group_2
612cd2f05da3662ad2de5b36,Comp_GapCatapult,282.746,78.2535,obj3,0,group_2
612cd2f05da3662ad2de5b36,Comp_GapCatapult,281.746,93.2535,obj1,0,group_2
612cd2f05da3662ad2de5b36,Comp_SoCloseLaunch,218.746,250.254,obj2,0,group_2
612cd2f05da3662ad2de5b36,Comp_SoCloseLaunch,263.746,264.254,obj3,1,group_2
612cd2f05da3662ad2de5b36,Comp_UnboxSlope,466.746,371.254,obj1,0,group_2
612cd2f05da3662ad2de5b36,Comp_UnboxSlope,299.746,403.254,obj3,0,group_2
612cd2f05da3662ad2de5b36,Comp_UnboxSlope,316.746,397.254,obj1,0,group_2
612cd2f05da3662ad2de5b36,Mech_Launch_v2_3,118.746,301.254,obj1,0,group_2
612cd2f05da3662ad2de5b36,Mech_Launch_v2_3,129.746,342.254,obj3,1,group_2
612cd2f05da3662ad2de5b36,Mech_SoClose_0,64.7465,467.254,obj3,0,group_2
612cd2f05da3662ad2de5b36,Mech_SoClose_0,37.7465,490.254,obj1,0,group_2
612cd2f05da3662ad2de5b36,Mech_SoClose_0,34.7465,492.254,obj1,0,group_2
612cd2f05da3662ad2de5b36,Mech_SoClose_2,155.746,442.254,obj1,0,group_2
612cd2f05da3662ad2de5b36,Mech_SoClose_2,188.746,436.254,obj1,0,group_2
612cd2f05da3662ad2de5b36,Mech_SoClose_2,172.746,434.254,obj2,0,group_2
612cd2f05da3662ad2de5b36,Mech_SoClose_4,508.746,459.254,obj2,0,group_2
612cd2f05da3662ad2de5b36,Mech_SoClose_4,508.746,483.254,obj3,0,group_2
612cd2f05da3662ad2de5b36,Mech_SoClose_4,366.746,347.254,obj1,0,group_2
612cd2f05da3662ad2de5b36,Playground,363.746,455.254,obj3,0,group_2
612cd2f05da3662ad2de5b36,Playground,360.746,427.254,obj2,0,group_2
6163e7ee880bf30dff9bb9ae,Basic_1,499.0,101.0,obj2,0,group_2
6163e7ee880bf30dff9bb9ae,Basic_1,175.0,184.0,obj1,1,group_2
6163e7ee880bf30dff9bb9ae,Basic_2,401.0,233.0,obj3,1,group_2
6163e7ee880bf30dff9bb9ae,Comp_GapCatapult,486.0,565.0,obj2,0,group_2
6163e7ee880bf30dff9bb9ae,Comp_GapCatapult,285.0,79.0,obj3,0,group_2
6163e7ee880bf30dff9bb9ae,Comp_GapCatapult,213.0,463.0,obj2,0,group_2
6163e7ee880bf30dff9bb9ae,Comp_SoCloseLaunch,262.0,273.0,obj2,0,group_2
6163e7ee880bf30dff9bb9ae,Comp_SoCloseLaunch,155.0,290.0,obj3,0,group_2
6163e7ee880bf30dff9bb9ae,Comp_SoCloseLaunch,170.0,288.0,obj3,0,group_2
6163e7ee880bf30dff9bb9ae,Comp_UnboxSlope,474.0,322.0,obj1,0,group_2
